,Oil_volatility
2019-11-05,0.2237227153227563
2019-11-06,0.22846986854808005
2019-11-07,0.22940294553205529
2019-11-08,0.22621311408390454
2019-11-11,0.21994589296508119
2019-11-12,0.19831217848555568
2019-11-13,0.18693695559712373
2019-11-14,0.18720203411450115
2019-11-15,0.189756698810886
2019-11-18,0.19544438233137457
2019-11-19,0.21012928122538063
2019-11-20,0.22033949361027588
2019-11-21,0.22797920525641777
2019-11-22,0.22135480373879302
2019-11-25,0.212434707113976
2019-11-26,0.20994476497348438
2019-11-27,0.2091359349620352
2019-11-28,0.20856379178115886
2019-11-29,0.2217044800481117
2019-12-02,0.2326702550798849
2019-12-03,0.23027442578183155
2019-12-04,0.24237313572149918
2019-12-05,0.24193755099438086
2019-12-06,0.24536947418693392
2019-12-09,0.24425738285005502
2019-12-10,0.24423095068413944
2019-12-11,0.24098303517961125
2019-12-12,0.24029579776432256
2019-12-13,0.2348075337653272
2019-12-16,0.23429531706371268
2019-12-17,0.2336062702841105
2019-12-18,0.22490907258975348
2019-12-19,0.22428081680937484
2019-12-20,0.22552692736784552
2019-12-23,0.2245189801686901
2019-12-24,0.22594581122470808
2019-12-25,0.2259790073377347
2019-12-26,0.2268403072207
2019-12-27,0.22328098057461665
2019-12-30,0.217985930729248
2019-12-31,0.23220772776898155
2020-01-01,0.22300239787949944
2020-01-02,0.21201929170591202
2020-01-03,0.23157244661723175
2020-01-06,0.23159694415933704
2020-01-07,0.23316904132100905
2020-01-08,0.2649352492463257
2020-01-09,0.26498306577531255
2020-01-10,0.25399814147000943
2020-01-13,0.24562472320861775
2020-01-14,0.24550909806228735
2020-01-15,0.22500949629926664
2020-01-16,0.22598755424168482
2020-01-17,0.22165675894052103
2020-01-20,0.22153264307844112
2020-01-21,0.22187593128211283
2020-01-22,0.22889875378856409
2020-01-23,0.233681208995754
2020-01-24,0.23545817441438016
2020-01-27,0.2422707020892327
2020-01-28,0.23902603562263164
2020-01-29,0.23994616600738417
2020-01-30,0.24674731964860674
2020-01-31,0.24676078844642527
2020-02-03,0.29986574974164654
2020-02-04,0.29468180521547327
2020-02-05,0.30804254207588877
2020-02-06,0.30379231210484564
2020-02-07,0.30220469659474786
2020-02-10,0.3031487048325862
2020-02-11,0.29804015223257213
2020-02-12,0.3188533937920429
2020-02-13,0.3208507428162051
2020-02-14,0.3048222179674411
2020-02-17,0.303773841622051
2020-02-18,0.30605474964624374
2020-02-19,0.29747557404513375
2020-02-20,0.2980016825159693
2020-02-21,0.29948233855477835
2020-02-24,0.31473711087112166
2020-02-25,0.31870965854989924
2020-02-26,0.32529941440478494
2020-02-27,0.3257490326432913
2020-02-28,0.3319565261770955
2020-03-02,0.3468377022025816
2020-03-03,0.34722051263025344
2020-03-04,0.345247356375467
2020-03-05,0.34653401584055943
2020-03-06,0.42795601026984575
2020-03-09,0.7962777852362786
2020-03-10,0.8458527799735153
2020-03-11,0.8467409525021783
2020-03-12,0.8620356488014499
2020-03-13,0.8673570344894791
2020-03-16,0.9011537527781197
2020-03-17,0.9038446762134522
2020-03-18,0.9529218409537887
2020-03-19,1.0703926676441844
2020-03-20,1.074068497204308
2020-03-23,1.0760537742567176
2020-03-24,1.0738152066869364
2020-03-25,1.0656675209797482
2020-03-26,1.06265380084771
2020-03-27,1.0592766986423752
2020-03-30,1.0713519893780277
2020-03-31,1.0692143653640764
2020-04-01,1.1117010306996902
2020-04-02,1.3042891005894877
2020-04-03,1.3828901659985702
2020-04-06,1.38205505779787
2020-04-07,1.3832161323463301
2020-04-08,1.3885706072476416
2020-04-09,1.3907969115728727
2020-04-10,1.390102493767744
2020-04-13,1.386525482670827
2020-04-14,1.3950488926255744
2020-04-15,1.40248329724363
2020-04-16,1.4036821217410191
2020-04-17,1.3850951645509442
2020-04-20,1.2281494320686142
2020-04-21,1.3764997336571132
2020-04-22,1.3904441737292876
2020-04-23,1.3908327218111567
2020-04-24,1.3888324060813197
2020-04-27,1.3664957504030975
2020-04-28,1.3658615441199975
2020-04-29,1.3469972046698062
2020-04-30,1.3269885321466721
2020-05-01,1.3243118274472867
2020-05-04,1.32644244760227
2020-05-05,1.3829172581070976
2020-05-06,1.3900329330047851
2020-05-07,1.3843747620203835
2020-05-08,1.3775407696487512
2020-05-11,1.356150654408536
2020-05-12,1.3555668655382282
2020-05-13,1.340944203784156
2020-05-14,1.2121190920381113
2020-05-15,1.1497444019729761
2020-05-18,1.16296236166689
2020-05-19,1.1571013130129735
2020-05-20,1.1573525981619104
2020-05-21,1.1487580258988686
2020-05-22,1.1525947960595093
2020-05-25,1.1527260118899423
2020-05-26,1.133083957375306
2020-05-27,1.1211803416419428
2020-05-28,1.121172666403137
2020-05-29,1.121501136334371
2020-06-01,1.1003445985299343
2020-06-02,0.7765914405273973
2020-06-03,0.7737801187614737
2020-06-04,0.7723128219194507
2020-06-05,0.7772153308441414
2020-06-08,0.7493405440680065
2020-06-09,0.750730779687717
2020-06-10,0.7147554862522056
2020-06-11,0.7049451122396466
2020-06-12,0.699240400426944
2020-06-15,0.6987067572334337
2020-06-16,0.5931193540988965
2020-06-17,0.5758858778414817
2020-06-18,0.5732239822969062
2020-06-19,0.5613228068371864
2020-06-22,0.5377947495514231
2020-06-23,0.5421114269632595
2020-06-24,0.565146471094335
2020-06-25,0.5411278003388562
2020-06-26,0.5320269830450007
2020-06-29,0.49861441914607496
2020-06-30,0.5009767375617572
2020-07-01,0.4972774377631939
2020-07-02,0.5007864293827838
2020-07-03,0.49184547704153286
2020-07-06,0.49197297043303967
2020-07-07,0.48783068046032707
2020-07-08,0.4681532168268613
2020-07-09,0.4751384631578102
2020-07-10,0.4766675597234143
2020-07-13,0.4190568932656241
2020-07-14,0.41017522770343917
2020-07-15,0.4133399288390486
2020-07-16,0.4150481130140265
2020-07-17,0.38170491459902667
2020-07-20,0.36578086242334784
2020-07-21,0.37070999086966805
2020-07-22,0.36944108322837427
2020-07-23,0.2954887403207469
2020-07-24,0.295641899501779
2020-07-27,0.2884723076098413
2020-07-28,0.2765519416435253
2020-07-29,0.2770325678109744
2020-07-30,0.2786412442625307
2020-07-31,0.27582455156377483
2020-08-03,0.2749291767475757
2020-08-04,0.2731745661426217
2020-08-05,0.21898026627249365
2020-08-06,0.21516462381894919
2020-08-07,0.22154150232155037
2020-08-10,0.21981979982068733
2020-08-11,0.21832985574632371
2020-08-12,0.21797258324093222
2020-08-13,0.20906117725825787
2020-08-14,0.20953134420858016
2020-08-17,0.21196675679004695
2020-08-18,0.2118584193970729
2020-08-19,0.21194791336570504
2020-08-20,0.20345510973832853
2020-08-21,0.19928173958332765
2020-08-24,0.20103784421576268
2020-08-25,0.2051764635419392
2020-08-26,0.19847564038057255
2020-08-27,0.19978887973485604
2020-08-28,0.1989144876509423
2020-08-31,0.1991275643300761
2020-09-01,0.18816663702612418
2020-09-02,0.20294720525763732
2020-09-03,0.19339528889073657
2020-09-04,0.2152986701227095
2020-09-07,0.2152157157870107
2020-09-08,0.289934497770518
2020-09-09,0.2981598847753301
2020-09-10,0.2978706363726226
2020-09-11,0.29634430616361274
2020-09-14,0.28881257416120876
2020-09-15,0.29779180449938797
2020-09-16,0.3200808355709771
2020-09-17,0.3299517877613574
2020-09-18,0.3273089122096765
2020-09-21,0.34314554237206485
2020-09-22,0.3432107380161464
2020-09-23,0.3365134726217115
2020-09-24,0.33621463872507085
2020-09-25,0.3362167114980349
2020-09-28,0.33600863160604544
2020-09-29,0.34749266332043566
2020-09-30,0.34749357302012235
2020-10-01,0.34689761476379005
2020-10-02,0.36289769223308926
2020-10-05,0.3922975308395777
2020-10-06,0.40217567026951595
2020-10-07,0.40398371124789334
2020-10-08,0.4150256997626386
2020-10-09,0.41610127913609246
2020-10-12,0.4218299226050843
2020-10-13,0.4250122790420028
2020-10-14,0.4239734277616724
2020-10-15,0.4234783076920767
2020-10-16,0.4130874281479424
2020-10-19,0.41369915491638914
2020-10-20,0.36146673797608453
2020-10-21,0.3696300118047215
2020-10-22,0.36811891068441915
2020-10-23,0.37133520272914994
2020-10-26,0.3831571336969512
2020-10-27,0.38092812087974653
2020-10-28,0.3885942049109098
2020-10-29,0.3923853418624539
2020-10-30,0.3923809838031498
2020-11-02,0.3983790220730863
2020-11-03,0.40220553749684484
2020-11-04,0.4182700656591268
2020-11-05,0.418580235672738
2020-11-06,0.431167203993693
2020-11-09,0.4836178971389678
2020-11-10,0.47953616609390365
2020-11-11,0.4793790719890152
2020-11-12,0.479987251919147
2020-11-13,0.4663746153805177
2020-11-16,0.4483053591916494
2020-11-17,0.4389165979964382
2020-11-18,0.4373697113783463
2020-11-19,0.42822216714928774
2020-11-20,0.4290685292689497
2020-11-23,0.42518586216120735
2020-11-24,0.4357635169183962
2020-11-25,0.434434497074592
2020-11-26,0.43398244053255114
2020-11-27,0.43478163875230985
2020-11-30,0.4361716100428353
2020-12-01,0.43592118205456676
2020-12-02,0.4234660823375779
2020-12-03,0.4220830160551289
2020-12-04,0.4175763251346233
2020-12-07,0.4052234023426738
2020-12-08,0.40397282901384296
2020-12-09,0.36741364784464664
2020-12-10,0.34592637258889763
2020-12-11,0.34612692059233363
2020-12-14,0.33395745163064017
2020-12-15,0.332553998880078
2020-12-16,0.32029859313056974
2020-12-17,0.31728026853056684
2020-12-18,0.28892423221865754
2020-12-21,0.2334357747828199
2020-12-22,0.2323564238191757
2020-12-23,0.2379037404379827
2020-12-24,0.23567667688456814
2020-12-25,0.22628380909260798
2020-12-28,0.2233203923667657
2020-12-29,0.22243443913898345
2020-12-30,0.2210690494319536
2020-12-31,0.21997471587960823
2021-01-01,0.2175921184997544
2021-01-04,0.21576403207096775
2021-01-05,0.2315337739586781
2021-01-06,0.23050016814757157
2021-01-07,0.23032873473046198
2021-01-08,0.2387244812204458
2021-01-11,0.2353940480261642
2021-01-12,0.2359893923251985
2021-01-13,0.23737013481964914
2021-01-14,0.23703846804280038
2021-01-15,0.2500752205000611
2021-01-18,0.24723785152264866
2021-01-19,0.2488303787218541
2021-01-20,0.2485494777033418
2021-01-21,0.23837362114717098
2021-01-22,0.2414460762823962
2021-01-25,0.24173367369113846
2021-01-26,0.24127170796909542
2021-01-27,0.24154677527717894
2021-01-28,0.24213851491453184
2021-01-29,0.23968519870572308
2021-02-01,0.2247895675765061
2021-02-02,0.22144120581974427
2021-02-03,0.21844625260438488
2021-02-04,0.21835751957230598
2021-02-05,0.21816429841216634
2021-02-08,0.21890540769730998
2021-02-09,0.21901284724841252
2021-02-10,0.2189848034092461
2021-02-11,0.22129076593890976
2021-02-12,0.22504035133769296
2021-02-15,0.21782246290062396
2021-02-16,0.17910397325998736
2021-02-17,0.1801787381564611
2021-02-18,0.18320014199022966
2021-02-19,0.17857461591702625
2021-02-22,0.20005923308634446
2021-02-23,0.1974414113118086
2021-02-24,0.20152647855872827
2021-02-25,0.20299975690465213
2021-02-26,0.19047823190846722
2021-03-01,0.22731926585142168
2021-03-02,0.23294000449697555
2021-03-03,0.23862956084906095
2021-03-04,0.2612773522699798
2021-03-05,0.2724962034379657
2021-03-08,0.28106166024409057
2021-03-09,0.28502939170731
2021-03-10,0.28397196350353954
2021-03-11,0.2867681763858362
2021-03-12,0.28945867738957287
2021-03-15,0.2915905655680719
2021-03-16,0.29170099143472245
2021-03-17,0.29152755943606207
2021-03-18,0.3629004894299685
2021-03-19,0.3659213610134359
2021-03-22,0.3621525961500976
2021-03-23,0.40315584642825625
2021-03-24,0.4382331616446751
2021-03-25,0.4530586441969688
2021-03-26,0.46529393430921817
2021-03-29,0.4654749917427516
2021-03-30,0.4656752537499297
2021-03-31,0.4644049085574871
2021-04-01,0.46782090967553164
2021-04-02,0.46510220120744344
2021-04-05,0.46876116093447573
2021-04-06,0.4697070335710974
2021-04-07,0.4636068827563319
2021-04-08,0.46364329188000836
2021-04-09,0.46279413937093433
2021-04-12,0.45052405764756426
2021-04-13,0.448329304616928
2021-04-14,0.4631027258607826
2021-04-15,0.44756576067314696
2021-04-16,0.43223507414857587
2021-04-19,0.43001713530921953
2021-04-20,0.42942151682817215
2021-04-21,0.4324003087639634
2021-04-22,0.4251825832227652
2021-04-23,0.4265295151216049
2021-04-26,0.4267263050319738
2021-04-27,0.42796797698534567
2021-04-28,0.42941479913202907
2021-04-29,0.37875659744938117
2021-04-30,0.38051750362285885
2021-05-03,0.38061245937986565
2021-05-04,0.33681558370895887
2021-05-05,0.2934421009193021
2021-05-06,0.27118338261837444
2021-05-07,0.24469560128322154
2021-05-10,0.24437092622406809
2021-05-11,0.24037614508492613
2021-05-12,0.23908233285740554
2021-05-13,0.25436986804819484
2021-05-14,0.26329194638347403
2021-05-17,0.22912768229207395
2021-05-18,0.2322824091297156
2021-05-19,0.25081098394593615
2021-05-20,0.26121368399742856
2021-05-21,0.2665973808275665
2021-05-24,0.27899400839090427
2021-05-25,0.27880922635370964
2021-05-26,0.24721469061574786
2021-05-27,0.2478457246699287
2021-05-28,0.2475868082402904
2021-05-31,0.24749116538029772
2021-06-01,0.24705523739523574
2021-06-02,0.24210510712870217
2021-06-03,0.24227798105842982
2021-06-04,0.241638546461506
2021-06-07,0.24117717893024213
2021-06-08,0.24073724519689996
2021-06-09,0.23901926823155806
2021-06-10,0.2338089745733968
2021-06-11,0.2251019327066509
2021-06-14,0.2250301961099656
2021-06-15,0.2226885189125569
2021-06-16,0.2228092715162125
2021-06-17,0.2262216523595856
2021-06-18,0.22643862209555923
2021-06-21,0.23122576502920242
2021-06-22,0.23157129359233578
2021-06-23,0.23035867058444623
2021-06-24,0.2042136890589963
2021-06-25,0.19507381727072942
2021-06-28,0.2049098266185303
2021-06-29,0.20106868550014753
2021-06-30,0.1755161602665327
2021-07-01,0.15578756953499773
2021-07-02,0.14889860944549066
2021-07-05,0.12769369909046563
2021-07-06,0.1470187485305067
2021-07-07,0.15554444569341547
2021-07-08,0.15585857403020678
2021-07-09,0.1635361076466891
2021-07-12,0.16497535316958745
2021-07-13,0.16979047567238167
2021-07-14,0.18068066792447499
2021-07-15,0.18873108765265878
2021-07-16,0.18755180344346503
2021-07-19,0.2726560992845753
2021-07-20,0.27281439639136257
2021-07-21,0.2996394319212712
2021-07-22,0.30585052980620764
2021-07-23,0.30598135549537975
2021-07-26,0.3062414008350609
2021-07-27,0.30311029290058794
2021-07-28,0.3028861146750904
2021-07-29,0.3019145594537287
2021-07-30,0.3017045039556389
2021-08-02,0.3255396268444893
2021-08-03,0.32598543765398663
2021-08-04,0.334736647333919
2021-08-05,0.33696933544944296
2021-08-06,0.3361374180552919
2021-08-09,0.3380184872574711
2021-08-10,0.3458732351534552
2021-08-11,0.3474680126958322
2021-08-12,0.3459299241993902
2021-08-13,0.34622531930627487
2021-08-16,0.34817644937142733
2021-08-17,0.34389680050977134
2021-08-18,0.3430221692351337
2021-08-19,0.3479650863671236
2021-08-20,0.3439817569840151
2021-08-23,0.38469904087094076
2021-08-24,0.3945381167568467
2021-08-25,0.39334742315104093
2021-08-26,0.39302163683069474
2021-08-27,0.39897565250555306
2021-08-30,0.34464003097633716
2021-08-31,0.3445358088959054
2021-09-01,0.32846242897986366
2021-09-02,0.3276385805475336
2021-09-03,0.32776239626063536
2021-09-06,0.32729540564971515
2021-09-07,0.3291377950039073
2021-09-08,0.33131815394253
2021-09-09,0.32942414999673497
2021-09-10,0.33548046597676334
2021-09-13,0.30960622492022133
2021-09-14,0.30888752318611656
2021-09-15,0.30436324202392046
2021-09-16,0.30275878152523683
2021-09-17,0.30179680780081597
2021-09-20,0.29864178009178477
2021-09-21,0.29245193754226223
2021-09-22,0.29861174498695064
2021-09-23,0.300194793190127
2021-09-24,0.2984886813248265
2021-09-27,0.29599065317118584
2021-09-28,0.2955506773441046
2021-09-29,0.2932086853101499
2021-09-30,0.27894024267572376
2021-10-01,0.26896511366503484
2021-10-04,0.2343061805924309
2021-10-05,0.2214423139473859
2021-10-06,0.22823633247808786
2021-10-07,0.22069046040561463
2021-10-08,0.21395302691969922
2021-10-11,0.2157793026849245
2021-10-12,0.21473122942211792
2021-10-13,0.20400533754007288
2021-10-14,0.19956041251045983
2021-10-15,0.19761902860975517
2021-10-18,0.1998864171112513
2021-10-19,0.1928978983452048
2021-10-20,0.19200179754622246
2021-10-21,0.19036688141162814
2021-10-22,0.18581137587940474
2021-10-25,0.18563584283558668
2021-10-26,0.18524236950148418
2021-10-27,0.19070234550144133
2021-10-28,0.1917478089121917
2021-10-29,0.19045746574845573
2021-11-01,0.17789216728509435
2021-11-02,0.17831349601191163
2021-11-03,0.19744424183958162
2021-11-04,0.2027725661312793
2021-11-05,0.21464971761674947
2021-11-08,0.20987792564063457
2021-11-09,0.21280687954752922
2021-11-10,0.22638186265514787
2021-11-11,0.22618377653961413
2021-11-12,0.2268647394260608
2021-11-15,0.2155406837315795
2021-11-16,0.21086527587976983
2021-11-17,0.21810277456293142
2021-11-18,0.21866776492689424
2021-11-19,0.2331900455671456
2021-11-22,0.2305143929528108
2021-11-23,0.2509098561037262
2021-11-24,0.2507972339647549
2021-11-25,0.2489641898284784
2021-11-26,0.41454634561928017
2021-11-29,0.4166881170861072
2021-11-30,0.426620084849349
2021-12-01,0.42748930771692706
2021-12-02,0.43023484260174516
2021-12-03,0.42814124510837615
2021-12-06,0.4530547835992472
2021-12-07,0.46507443378355556
2021-12-08,0.462938633884273
2021-12-09,0.4650437478914851
2021-12-10,0.4665426289776199
2021-12-13,0.46639843689763955
2021-12-14,0.46649212194938033
2021-12-15,0.45915776432318006
2021-12-16,0.4600125189675196
2021-12-17,0.4542664008626267
2021-12-20,0.4578706155291802
2021-12-21,0.4680207015294221
2021-12-22,0.46771130545125483
2021-12-23,0.47239201893786253
2021-12-24,0.4720347055938609
2021-12-27,0.4773735064852075
2021-12-28,0.4773431389598407
2021-12-29,0.47150373255570244
2021-12-30,0.4701611186395774
2021-12-31,0.46592752733063864
2022-01-03,0.467157902964201
2022-01-04,0.4585837290168442
2022-01-05,0.4595958921380851
2022-01-06,0.4616208650206649
2022-01-07,0.3036193878513513
2022-01-10,0.3060776425541749
2022-01-11,0.29192001255133665
2022-01-12,0.27805032160084503
2022-01-13,0.2790078227851714
2022-01-14,0.28100246085933744
2022-01-17,0.2565085457437883
2022-01-18,0.24623717638074594
2022-01-19,0.24676211007009796
2022-01-20,0.2370964205556135
2022-01-21,0.2390389085158097
2022-01-24,0.244858190893733
2022-01-25,0.2459285726858919
2022-01-26,0.24887258995329528
2022-01-27,0.25047526000538634
2022-01-28,0.2380936100487052
2022-01-31,0.21553977019972245
2022-02-01,0.2185443225769757
2022-02-02,0.21598457280839664
2022-02-03,0.2146626604170871
2022-02-04,0.2200468905099895
2022-02-07,0.21752346550770355
2022-02-08,0.23041467411201955
2022-02-09,0.23063706506911794
2022-02-10,0.23114692785232382
2022-02-11,0.2334041452782462
2022-02-14,0.23610434936426605
2022-02-15,0.2620805495061899
2022-02-16,0.26373750375559746
2022-02-17,0.2717672302008716
2022-02-18,0.2709293039334782
2022-02-21,0.26738340511381287
2022-02-22,0.26742003389740004
2022-02-23,0.26710229629007776
2022-02-24,0.27149193971297253
2022-02-25,0.27281112115066763
2022-02-28,0.2832066840488319
2022-03-01,0.2982135882738336
2022-03-02,0.36000278867015484
2022-03-03,0.36976797179995935
2022-03-04,0.40802508186911346
2022-03-07,0.4095108526278056
2022-03-08,0.4157076011087887
2022-03-09,0.5889776181488869
2022-03-10,0.5916315618473037
2022-03-11,0.5954110783621853
2022-03-14,0.6195059050920075
2022-03-15,0.6484909496747076
2022-03-16,0.6520760018001174
2022-03-17,0.6952556618929403
2022-03-18,0.6935282963394843
2022-03-21,0.7177636043780785
2022-03-22,0.7131382978844693
2022-03-23,0.7244116638866153
2022-03-24,0.7294593830408709
2022-03-25,0.7262346562151941
2022-03-28,0.7584342568703111
2022-03-29,0.7534321439452429
2022-03-30,0.7557780578463092
2022-03-31,0.76943952191644
2022-04-01,0.7775950291813076
2022-04-04,0.7808468931653851
2022-04-05,0.7767742394644
2022-04-06,0.793904407507992
2022-04-07,0.7917719268117318
2022-04-08,0.7928199101566967
2022-04-11,0.7983391244117178
2022-04-12,0.8108833584147612
2022-04-13,0.7883674433123337
2022-04-14,0.7892852032016893
2022-04-15,0.7627670284364776
2022-04-18,0.7526327914683264
2022-04-19,0.7563152308382644
2022-04-20,0.6538665872696506
2022-04-21,0.6534677179615173
2022-04-22,0.6486864756738511
2022-04-25,0.642249693442067
2022-04-26,0.6163529661295535
2022-04-27,0.6130370329635538
2022-04-28,0.5612165897237842
2022-04-29,0.5620686573827526
2022-05-02,0.5229029497063717
2022-05-03,0.5269019704750944
2022-05-04,0.5235678375952131
2022-05-05,0.5213205098834798
2022-05-06,0.5212758343969331
2022-05-09,0.5106861227895212
2022-05-10,0.5160608945202023
2022-05-11,0.5296853173660012
2022-05-12,0.510120379226278
2022-05-13,0.5116025163895523
2022-05-16,0.5091164054644107
2022-05-17,0.512482809640551
2022-05-18,0.49319323527397774
2022-05-19,0.4973386556870647
2022-05-20,0.4944786752461726
2022-05-23,0.4754904680611474
2022-05-24,0.44329189216131365
2022-05-25,0.42965704433551977
2022-05-26,0.43109225988384847
2022-05-27,0.43329595194064924
2022-05-30,0.43220461006590105
2022-05-31,0.4065228164333018
2022-06-01,0.4396106261604948
2022-06-02,0.4390414239976206
2022-06-03,0.4374120219518651
2022-06-06,0.4168203011736823
2022-06-07,0.41240008978284437
2022-06-08,0.41639899995835283
2022-06-09,0.41453911964480245
2022-06-10,0.4148423004371993
2022-06-13,0.41051300023793247
2022-06-14,0.4035114798297906
2022-06-15,0.3883098209325105
2022-06-16,0.38886771349722127
2022-06-17,0.4228599314944941
2022-06-20,0.38558479251992295
2022-06-21,0.37184762432874535
2022-06-22,0.3554755659878334
2022-06-23,0.3587120949804567
2022-06-24,0.3506293504345214
2022-06-27,0.34726395103387636
2022-06-28,0.34863165057867274
2022-06-29,0.34274609656072297
2022-06-30,0.3372180796243458
2022-07-01,0.3471046323675984
2022-07-04,0.34632327071499175
2022-07-05,0.41517337545022637
2022-07-06,0.4175443498301768
2022-07-07,0.42521935883139134
2022-07-08,0.42776731528056555
2022-07-11,0.4278227913392988
2022-07-12,0.4596640680130507
2022-07-13,0.43810793252906804
2022-07-14,0.4354328319642792
2022-07-15,0.4368300166944029
2022-07-18,0.4657477326059066
2022-07-19,0.4660607401696412
2022-07-20,0.4582159373533733
2022-07-21,0.46355449970659796
2022-07-22,0.4634570982293426
2022-07-25,0.46826629146905746
2022-07-26,0.4681449147347459
2022-07-27,0.47091248970243343
2022-07-28,0.46966194734352523
2022-07-29,0.4499631446945567
2022-08-01,0.5203442444914245
2022-08-02,0.5185102270640581
2022-08-03,0.5239894374664251
2022-08-04,0.5274342099036072
2022-08-05,0.5199765762601785
2022-08-08,0.5202895478614915
2022-08-09,0.5123182803825949
2022-08-10,0.5141431679055609
2022-08-11,0.5199377503279734
2022-08-12,0.5161567764818911
2022-08-15,0.5220169602587112
2022-08-16,0.4780560593703249
2022-08-17,0.47775051930674467
2022-08-18,0.4723132847920871
2022-08-19,0.4665643235649364
2022-08-22,0.466436463023299
2022-08-23,0.4348212661968989
2022-08-24,0.43566820400579787
2022-08-25,0.4390634878197761
2022-08-26,0.43754703818204826
2022-08-29,0.42851271005730013
2022-08-30,0.455817003854353
2022-08-31,0.4621022062571484
2022-09-01,0.4706844147690091
2022-09-02,0.47159082593363494
2022-09-05,0.46711924762045354
2022-09-06,0.46702236433925376
2022-09-07,0.4813694841129617
2022-09-08,0.48354690253920246
2022-09-09,0.4938030972649603
2022-09-12,0.42409712641005265
2022-09-13,0.4240717048643671
2022-09-14,0.41194613752921927
2022-09-15,0.4165023472942729
2022-09-16,0.41602340265023946
2022-09-19,0.41280885815976015
2022-09-20,0.41467896004246463
2022-09-21,0.4132787955487564
2022-09-22,0.4075334727382569
2022-09-23,0.42660690144556745
2022-09-26,0.42329084475007156
2022-09-27,0.4249574387393626
2022-09-28,0.43620606413392066
2022-09-29,0.42559109852113275
2022-09-30,0.42553634373875693
2022-10-03,0.4272134874818871
2022-10-04,0.4227541183446582
2022-10-05,0.4250901943935557
2022-10-06,0.4239772849226878
2022-10-07,0.43549523513204086
2022-10-10,0.41999146837944323
2022-10-11,0.39335958977428315
2022-10-12,0.3888853933629214
2022-10-13,0.3740642546935867
2022-10-14,0.38491351326210094
2022-10-17,0.38491311074141776
2022-10-18,0.38808830519764714
2022-10-19,0.36383120984967693
2022-10-20,0.3623215945475285
2022-10-21,0.3437307772537298
2022-10-24,0.341916766831354
2022-10-25,0.34097777260964535
2022-10-26,0.3463349688648132
2022-10-27,0.331250462331025
2022-10-28,0.33378300483987894
2022-10-31,0.3350402922950903
2022-11-01,0.3316614063174033
2022-11-02,0.33265802226417146
2022-11-03,0.336371280802542
2022-11-04,0.321250724748248
2022-11-07,0.31134133108419815
2022-11-08,0.3176257368807778
2022-11-09,0.31588753585155604
2022-11-10,0.3153893430589801
2022-11-11,0.32109059177442806
2022-11-14,0.3339881093459916
2022-11-15,0.32117645985538856
2022-11-16,0.31910509143902005
2022-11-17,0.3312505446553617
2022-11-18,0.31650335613748126
2022-11-21,0.3136579676850615
2022-11-22,0.31181919233538563
2022-11-23,0.32105402654467025
2022-11-24,0.31206094329284156
2022-11-25,0.30544721547779785
2022-11-28,0.3054087709524705
2022-11-29,0.30238066848972894
2022-11-30,0.3045127264830447
2022-12-01,0.3096388658372879
2022-12-02,0.3089998609927041
2022-12-05,0.3217963437639966
2022-12-06,0.33792723958797743
2022-12-07,0.33273706142342885
2022-12-08,0.3275775387486401
2022-12-09,0.32793361295265705
2022-12-12,0.3408640347373784
2022-12-13,0.3606634260960803
2022-12-14,0.36618090145366883
2022-12-15,0.3668957844564314
2022-12-16,0.3449928799478986
2022-12-19,0.3483833731696339
2022-12-20,0.3442373477231523
2022-12-21,0.3502462388614218
2022-12-22,0.34879392894089856
2022-12-23,0.3586994788673423
2022-12-26,0.3506116000034356
2022-12-27,0.3499349650282285
2022-12-28,0.350354450596714
2022-12-29,0.3399423150377965
2022-12-30,0.35983636957569953
2023-01-02,0.35980856003804174
2023-01-03,0.38002125038449525
2023-01-04,0.3966476117487734
2023-01-05,0.398572133452559
2023-01-06,0.39472872940899423
2023-01-09,0.39710816381480973
2023-01-10,0.397585421602602
2023-01-11,0.3997570686983201
2023-01-12,0.39955838196909416
2023-01-13,0.39969073866331173
2023-01-16,0.38651797026899
2023-01-17,0.36610368313734876
2023-01-18,0.357207225769812
2023-01-19,0.3548376798223852
2023-01-20,0.3563700368344939
2023-01-23,0.3514050312411791
2023-01-24,0.3482621620626382
2023-01-25,0.34163133610094587
2023-01-26,0.33878383092954656
2023-01-27,0.3292531707182678
2023-01-30,0.33561260093772904
2023-01-31,0.3362445535152744
2023-02-01,0.33282488466123317
2023-02-02,0.3306933026045089
2023-02-03,0.32234670658575937
2023-02-06,0.3250849023164304
2023-02-07,0.33967685276544995
2023-02-08,0.3408496564495048
2023-02-09,0.3394871696644277
2023-02-10,0.32058968233531576
2023-02-13,0.3206480703527862
2023-02-14,0.29390998496711673
2023-02-15,0.24695632054872724
2023-02-16,0.246433983350822
2023-02-17,0.2591612108742877
2023-02-20,0.25677976188014034
2023-02-21,0.2564875731808408
2023-02-22,0.2544210434369027
2023-02-23,0.25668294647873985
2023-02-24,0.2551188916483774
2023-02-27,0.2561094509475919
2023-02-28,0.26057121521537197
2023-03-01,0.25920284189852383
2023-03-02,0.2563303938659276
2023-03-03,0.2540665195233212
2023-03-06,0.25360411765647134
2023-03-07,0.263062240684407
2023-03-08,0.2637335017251102
2023-03-09,0.26081790079753675
2023-03-10,0.26433052937643997
2023-03-13,0.2670375649375486
2023-03-14,0.29059663522330814
2023-03-15,0.3162125398054298
2023-03-16,0.3198722417890379
