,Forecast
2026-06-04,85.89597698463967
2026-06-05,85.90469563333136
2026-06-08,85.93085157940459
2026-06-09,85.93957022809536
2026-06-10,85.94828887678705
2026-06-11,85.95700752547782
2026-06-12,85.9657261741695
2026-06-15,85.99188212024274
2026-06-16,86.00060076893351
2026-06-17,86.00931941762519
2026-06-18,86.01803806631597
2026-06-19,86.02675671500765
2026-06-22,86.05291266108088
2026-06-23,86.06163130977166
2026-06-24,86.07034995846334
2026-06-25,86.07906860715411
2026-06-26,86.0877872558458
2026-06-29,86.11394320191903
2026-06-30,86.1226618506098
2026-07-01,86.13138049930149
2026-07-02,86.14009914799226
2026-07-03,86.14881779668394
2026-07-06,86.17497374275717
2026-07-07,86.18369239144795
2026-07-08,86.19241104013963
2026-07-09,86.2011296888304
2026-07-10,86.20984833752118
2026-07-13,86.23600428359532
2026-07-14,86.2447229322861
2026-07-15,86.25344158097778
2026-07-16,86.26216022966855
2026-07-17,86.27087887835933
2026-07-20,86.29703482443347
2026-07-21,86.30575347312424
2026-07-22,86.31447212181592
2026-07-23,86.3231907705067
2026-07-24,86.33190941919747
2026-07-27,86.35806536527161
2026-07-28,86.36678401396239
2026-07-29,86.37550266265316
2026-07-30,86.38422131134485
2026-07-31,86.39293996003562
2026-08-03,86.41909590610976
2026-08-04,86.42781455480053
2026-08-05,86.43653320349131
2026-08-06,86.44525185218299
2026-08-07,86.45397050087377
2026-08-10,86.480126446947
2026-08-11,86.48884509563868
2026-08-12,86.49756374432945
2026-08-13,86.50628239302114
2026-08-14,86.51500104171191
2026-08-17,86.54115698778514
2026-08-18,86.54987563647683
2026-08-19,86.5585942851676
2026-08-20,86.56731293385928
2026-08-21,86.57603158255006
2026-08-24,86.60218752862329
2026-08-25,86.61090617731497
2026-08-26,86.61962482600575
2026-08-27,86.62834347469743
2026-08-28,86.6370621233882
2026-08-31,86.66321806946144
2026-09-01,86.67193671815312
2026-09-02,86.6806553668439
2026-09-03,86.68937401553558
2026-09-04,86.69809266422635
2026-09-07,86.72424861029958
2026-09-08,86.73296725899127
2026-09-09,86.74168590768204
2026-09-10,86.75040455637372
2026-09-11,86.7591232050645
2026-09-14,86.78527915113773
2026-09-15,86.79399779982941
2026-09-16,86.80271644852019
2026-09-17,86.81143509721096
2026-09-18,86.82015374590264
2026-09-21,86.84630969197588
2026-09-22,86.85502834066756
2026-09-23,86.86374698935833
2026-09-24,86.8724656380491
2026-09-25,86.88118428674079
2026-09-28,86.90734023281402
2026-09-29,86.9160588815057
2026-09-30,86.92477753019648
2026-10-01,86.93349617888725
2026-10-02,86.94221482757894
2026-10-05,86.96837077365217
2026-10-06,86.97708942234294
2026-10-07,86.98580807103463
2026-10-08,86.9945267197254
2026-10-09,87.00324536841708
2026-10-12,87.02940131449031
2026-10-13,87.03811996318109
2026-10-14,87.04683861187277
2026-10-15,87.05555726056355
2026-10-16,87.06427590925523
2026-10-19,87.09043185532846
2026-10-20,87.09915050401924
2026-10-21,87.10786915271092
2026-10-22,87.11658780140169
2026-10-23,87.12530645009338
2026-10-26,87.15146239616661
2026-10-27,87.16018104485738
2026-10-28,87.16889969354906
2026-10-29,87.17761834223984
2026-10-30,87.18633699093152
2026-11-02,87.21249293700475
2026-11-03,87.22121158569553
2026-11-04,87.22993023438721
2026-11-05,87.23864888307799
2026-11-06,87.24736753176876
2026-11-09,87.2735234778429
2026-11-10,87.28224212653367
2026-11-11,87.29096077522536
2026-11-12,87.29967942391613
2026-11-13,87.3083980726069
2026-11-16,87.33455401868105
2026-11-17,87.34327266737182
2026-11-18,87.3519913160635
2026-11-19,87.36070996475428
2026-11-20,87.36942861344505
2026-11-23,87.3955845595192
2026-11-24,87.40430320820997
2026-11-25,87.41302185690074
2026-11-26,87.42174050559242
2026-11-27,87.4304591542832
2026-11-30,87.45661510035734
2026-12-01,87.46533374904811
2026-12-02,87.47405239773889
2026-12-03,87.48277104643057
2026-12-04,87.49148969512134
2026-12-07,87.51764564119549
2026-12-08,87.52636428988626
2026-12-09,87.53508293857703
2026-12-10,87.54380158726872
2026-12-11,87.55252023595949
2026-12-14,87.57867618203272
2026-12-15,87.5873948307244
2026-12-16,87.59611347941518
2026-12-17,87.60483212810686
2026-12-18,87.61355077679764
2026-12-21,87.63970672287087
2026-12-22,87.64842537156255
2026-12-23,87.65714402025333
2026-12-24,87.66586266894501
2026-12-25,87.67458131763578
2026-12-28,87.70073726370902
2026-12-29,87.7094559124007
2026-12-30,87.71817456109147
2026-12-31,87.72689320978316
2027-01-01,87.73561185847393
2027-01-04,87.76176780454716
2027-01-05,87.77048645323885
2027-01-06,87.77920510192962
2027-01-07,87.7879237506213
2027-01-08,87.79664239931208
2027-01-11,87.82279834538531
2027-01-12,87.83151699407699
2027-01-13,87.84023564276777
2027-01-14,87.84895429145854
2027-01-15,87.85767294015022
2027-01-18,87.88382888622345
2027-01-19,87.89254753491514
2027-01-20,87.90126618360591
2027-01-21,87.90998483229669
2027-01-22,87.91870348098837
2027-01-25,87.9448594270616
2027-01-26,87.95357807575328
2027-01-27,87.96229672444406
2027-01-28,87.97101537313483
2027-01-29,87.97973402182652
2027-02-01,88.00588996789975
2027-02-02,88.01460861659052
2027-02-03,88.0233272652822
2027-02-04,88.03204591397298
2027-02-05,88.04076456266466
2027-02-08,88.0669205087379
2027-02-09,88.07563915742867
2027-02-10,88.08435780612035
2027-02-11,88.09307645481113
2027-02-12,88.10179510350281
2027-02-15,88.12795104957604
2027-02-16,88.13666969826681
2027-02-17,88.1453883469585
2027-02-18,88.15410699564927
2027-02-19,88.16282564434096
2027-02-22,88.18898159041419
2027-02-23,88.19770023910496
2027-02-24,88.20641888779664
2027-02-25,88.21513753648742
2027-02-26,88.2238561851791
2027-03-01,88.25001213125233
2027-03-02,88.25873077994311
2027-03-03,88.26744942863479
2027-03-04,88.27616807732556
2027-03-05,88.28488672601725
2027-03-08,88.31104267209048
2027-03-09,88.31976132078125
2027-03-10,88.32847996947294
2027-03-11,88.33719861816371
2027-03-12,88.34591726685449
2027-03-15,88.37207321292863
2027-03-16,88.3807918616194
2027-03-17,88.38951051031108
2027-03-18,88.39822915900186
2027-03-19,88.40694780769263
2027-03-22,88.43310375376677
2027-03-23,88.44182240245755
2027-03-24,88.45054105114832
2027-03-25,88.45925969984
2027-03-26,88.46797834853078
2027-03-29,88.49413429460492
2027-03-30,88.5028529432957
2027-03-31,88.51157159198647
2027-04-01,88.52029024067815
2027-04-02,88.52900888936892
2027-04-05,88.55516483544307
2027-04-06,88.56388348413384
2027-04-07,88.57260213282461
2027-04-08,88.5813207815163
2027-04-09,88.59003943020707
2027-04-12,88.6161953762803
2027-04-13,88.62491402497199
2027-04-14,88.63363267366276
2027-04-15,88.64235132235444
2027-04-16,88.65106997104522
2027-04-19,88.67722591711845
2027-04-20,88.68594456581013
2027-04-21,88.6946632145009
2027-04-22,88.70338186319259
